file,band,slot_type,folder,code_ref
D:/Twelve/client/assets/equipment_legacy/05_boot_e3/boot_04_893xx/89309.png,89300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/05_boot_e3/boot_04_893xx/89398.png,89300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/06_mount_e4/mount_candidate_904xx/90400.png,90400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/06_mount_e4/mount_candidate_904xx/90401.png,90400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/06_mount_e4/mount_candidate_904xx/90402.png,90400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/06_mount_e4/mount_candidate_904xx/90403.png,90400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/06_mount_e4/mount_candidate_904xx/90404.png,90400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/06_mount_e4/mount_candidate_904xx/90405.png,90400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/06_mount_e4/mount_candidate_904xx/90406.png,90400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/06_mount_e4/mount_candidate_904xx/90407.png,90400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/06_mount_e4/mount_candidate_904xx/90408.png,90400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/06_mount_e4/mount_candidate_904xx/90409.png,90400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/06_mount_e4/mount_candidate_904xx/90498.png,90400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/06_mount_e4/mount_candidate_908xx/90800.png,90800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/06_mount_e4/mount_candidate_908xx/90801.png,90800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/06_mount_e4/mount_candidate_908xx/90802.png,90800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/06_mount_e4/mount_candidate_908xx/90803.png,90800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/06_mount_e4/mount_candidate_908xx/90804.png,90800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/06_mount_e4/mount_candidate_908xx/90805.png,90800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/06_mount_e4/mount_candidate_908xx/90806.png,90800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/06_mount_e4/mount_candidate_908xx/90807.png,90800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/06_mount_e4/mount_candidate_908xx/90808.png,90800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/06_mount_e4/mount_candidate_908xx/90809.png,90800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/06_mount_e4/mount_candidate_908xx/90898.png,90800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/07_accessory_e5_e7_e8/aura_candidate_902xx/90200.png,90200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/07_accessory_e5_e7_e8/aura_candidate_902xx/90201.png,90200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/07_accessory_e5_e7_e8/aura_candidate_902xx/90202.png,90200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/07_accessory_e5_e7_e8/aura_candidate_902xx/90203.png,90200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/07_accessory_e5_e7_e8/aura_candidate_902xx/90204.png,90200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/07_accessory_e5_e7_e8/aura_candidate_902xx/90205.png,90200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/07_accessory_e5_e7_e8/aura_candidate_902xx/90206.png,90200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/07_accessory_e5_e7_e8/aura_candidate_902xx/90207.png,90200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/07_accessory_e5_e7_e8/aura_candidate_902xx/90208.png,90200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/07_accessory_e5_e7_e8/aura_candidate_902xx/90209.png,90200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/07_accessory_e5_e7_e8/aura_candidate_902xx/90298.png,90200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/07_accessory_e5_e7_e8/aura_candidate_903xx/90300.png,90300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/07_accessory_e5_e7_e8/aura_candidate_903xx/90301.png,90300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/07_accessory_e5_e7_e8/aura_candidate_903xx/90302.png,90300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/07_accessory_e5_e7_e8/aura_candidate_903xx/90303.png,90300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/07_accessory_e5_e7_e8/aura_candidate_903xx/90304.png,90300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/07_accessory_e5_e7_e8/aura_candidate_903xx/90305.png,90300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/07_accessory_e5_e7_e8/aura_candidate_903xx/90306.png,90300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/07_accessory_e5_e7_e8/aura_candidate_903xx/90307.png,90300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/07_accessory_e5_e7_e8/aura_candidate_903xx/90308.png,90300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/07_accessory_e5_e7_e8/aura_candidate_903xx/90309.png,90300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/07_accessory_e5_e7_e8/aura_candidate_903xx/90398.png,90300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_01_952xx/95200.png,95200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_01_952xx/95201.png,95200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_01_952xx/95202.png,95200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_01_952xx/95203.png,95200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_01_952xx/95204.png,95200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_01_952xx/95205.png,95200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_01_952xx/95206.png,95200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_01_952xx/95207.png,95200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_01_952xx/95208.png,95200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_01_952xx/95209.png,95200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_01_952xx/95298.png,95200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_02_954xx/95400.png,95400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_02_954xx/95401.png,95400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_02_954xx/95402.png,95400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_02_954xx/95403.png,95400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_02_954xx/95404.png,95400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_02_954xx/95405.png,95400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_02_954xx/95406.png,95400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_02_954xx/95407.png,95400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_02_954xx/95408.png,95400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_02_954xx/95409.png,95400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_02_954xx/95498.png,95400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_03_955xx/95500.png,95500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_03_955xx/95501.png,95500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_03_955xx/95502.png,95500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_03_955xx/95503.png,95500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_03_955xx/95504.png,95500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_03_955xx/95505.png,95500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_03_955xx/95506.png,95500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_03_955xx/95507.png,95500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_03_955xx/95508.png,95500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_03_955xx/95509.png,95500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_03_955xx/95598.png,95500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_04_957xx/95700.png,95700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_04_957xx/95701.png,95700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_04_957xx/95702.png,95700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_04_957xx/95703.png,95700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_04_957xx/95704.png,95700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_04_957xx/95705.png,95700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_04_957xx/95706.png,95700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_04_957xx/95707.png,95700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_04_957xx/95708.png,95700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_04_957xx/95709.png,95700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_04_957xx/95798.png,95700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_05_958xx/95800.png,95800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_05_958xx/95801.png,95800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_05_958xx/95802.png,95800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_05_958xx/95803.png,95800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_05_958xx/95804.png,95800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_05_958xx/95805.png,95800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_05_958xx/95806.png,95800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_05_958xx/95807.png,95800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_05_958xx/95808.png,95800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_05_958xx/95809.png,95800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_05_958xx/95898.png,95800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_06_959xx/95900.png,95900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_06_959xx/95901.png,95900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_06_959xx/95902.png,95900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_06_959xx/95903.png,95900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_06_959xx/95904.png,95900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_06_959xx/95905.png,95900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_06_959xx/95906.png,95900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_06_959xx/95907.png,95900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_06_959xx/95908.png,95900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_06_959xx/95909.png,95900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_06_959xx/95998.png,95900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_07_960xx/96000.png,96000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_07_960xx/96001.png,96000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_07_960xx/96002.png,96000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_07_960xx/96003.png,96000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_07_960xx/96004.png,96000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_07_960xx/96005.png,96000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_07_960xx/96006.png,96000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_07_960xx/96007.png,96000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_07_960xx/96008.png,96000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_07_960xx/96009.png,96000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_07_960xx/96098.png,96000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_08_961xx/96100.png,96100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_08_961xx/96101.png,96100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_08_961xx/96102.png,96100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_08_961xx/96103.png,96100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_08_961xx/96104.png,96100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_08_961xx/96105.png,96100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_08_961xx/96106.png,96100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_08_961xx/96107.png,96100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_08_961xx/96108.png,96100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_08_961xx/96109.png,96100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_08_961xx/96198.png,96100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_09_962xx/96200.png,96200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_09_962xx/96201.png,96200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_09_962xx/96202.png,96200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_09_962xx/96203.png,96200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_09_962xx/96204.png,96200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_09_962xx/96205.png,96200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_09_962xx/96206.png,96200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_09_962xx/96207.png,96200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_09_962xx/96208.png,96200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_09_962xx/96209.png,96200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_09_962xx/96298.png,96200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_10_963xx/96300.png,96300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_10_963xx/96301.png,96300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_10_963xx/96302.png,96300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_10_963xx/96303.png,96300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_10_963xx/96304.png,96300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_10_963xx/96305.png,96300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_10_963xx/96306.png,96300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_10_963xx/96307.png,96300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_10_963xx/96308.png,96300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_10_963xx/96309.png,96300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/08_premium_sets/premium_10_963xx/96398.png,96300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/09_ui_icons/blacksmith.png,,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/09_ui_icons/broken_heart.png,,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/09_ui_icons/effblacksmith.png,,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/09_ui_icons/slotlock.png,,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/09_ui_icons/star.png,,,D:,mb.java:769
